player,posQB,posWR,posRB,posTE,preds_ppg
Dak Prescott,1,0,0,0,19.431793557477928
Jordan Love,1,0,0,0,19.41523550545747
Lamar Jackson,1,0,0,0,19.018353962699443
Jalen Hurts,1,0,0,0,18.67986693040684
CeeDee Lamb,0,1,0,0,18.25590893200655
Josh Allen,1,0,0,0,18.114283528496124
Trevor Lawrence,1,0,0,0,18.021909494777898
Christian McCaffrey,0,0,1,0,17.84433906610658
Breece Hall,0,0,1,0,17.822475488553213
Jared Goff,1,0,0,0,17.813720133491476
Patrick Mahomes,1,0,0,0,17.78045915449889
Brock Purdy,1,0,0,0,17.745558834621914
C.J. Stroud,1,0,0,0,17.335109392368707
Sam Howell,1,0,0,0,17.300432747961747
Baker Mayfield,1,0,0,0,17.192121035825043
Tua Tagovailoa,1,0,0,0,17.183417697888796
Tyreek Hill,0,1,0,0,16.565383425980812
Justin Fields,1,0,0,0,16.533134546412896
Bijan Robinson,0,0,1,0,16.497219148151405
Amon-Ra St. Brown,0,1,0,0,16.384700501687874
Derek Carr,1,0,0,0,16.251512679967572
Russell Wilson,1,0,0,0,16.121886818082817
Justin Herbert,1,0,0,0,16.03891096276919
Matthew Stafford,1,0,0,0,15.966923120679498
Geno Smith,1,0,0,0,15.90299846484917
Rachaad White,0,0,1,0,15.784704496331408
Raheem Mostert,0,0,1,0,15.725391053873917
Bryce Young,1,0,0,0,15.4507665803328
Kyren Williams,0,0,1,0,14.991127851132042
Joe Mixon,0,0,1,0,14.617421490104679
Puka Nacua,0,1,0,0,14.359066978446684
Travis Etienne,0,0,1,0,14.191677937422602
A.J. Brown,0,1,0,0,14.08056302666169
Brian Robinson Jr.,0,0,1,0,13.970842249174787
Saquon Barkley,0,0,1,0,13.940202961488117
Gardner Minshew II,1,0,0,0,13.873296270341935
Kirk Cousins,1,0,0,0,13.849214472180725
Keenan Allen,0,1,0,0,13.795350656236796
Kyler Murray,1,0,0,0,13.768622583828344
Tony Pollard,0,0,1,0,13.610159845331195
D.J. Moore,0,1,0,0,13.60432194283713
Ja'Marr Chase,0,1,0,0,13.509578497612505
George Pickens,0,1,0,0,13.498672946319676
Deebo Samuel,0,1,0,0,13.455082523025183
Derrick Henry,0,0,1,0,13.451807896947882
Desmond Ridder,1,0,0,0,13.328701718963693
Javonte Williams,0,0,1,0,13.311584659141307
Mike Evans,0,1,0,0,13.281129699141948
Joe Burrow,1,0,0,0,13.232148033253436
James Cook,0,0,1,0,13.206469826967362
Kenneth Walker III,0,0,1,0,13.137871583846064
Brandon Aiyuk,0,1,0,0,13.127661127583952
David Montgomery,0,0,1,0,13.117278011930091
Isiah Pacheco,0,0,1,0,13.045669943592381
Garrett Wilson,0,1,0,0,12.848811526311039
Joshua Dobbs,1,0,0,0,12.829554132817826
Zay Flowers,0,1,0,0,12.775968137089668
Alvin Kamara,0,0,1,0,12.66386128116825
Jordan Addison,0,1,0,0,12.642092509796818
Stefon Diggs,0,1,0,0,12.584518023734011
Michael Pittman Jr.,0,1,0,0,12.573444590110178
D.K. Metcalf,0,1,0,0,12.552752759084967
DeVonta Smith,0,1,0,0,12.489595749694246
Drake London,0,1,0,0,12.48265570643942
James Conner,0,0,1,0,12.424195030116007
Jake Browning,1,0,0,0,12.293167081337433
Austin Ekeler,0,0,1,0,12.290392798646849
Josh Jacobs,0,0,1,0,12.283035223962617
Sam LaPorta,0,0,0,1,12.161279663419647
Amari Cooper,0,1,0,0,12.060706532913601
Najee Harris,0,0,1,0,11.986509818391035
D'Andre Swift,0,0,1,0,11.968358025569387
Jerome Ford,0,0,1,0,11.88337083448617
Chris Godwin,0,1,0,0,11.828571221439011
Kenny Pickett,1,0,0,0,11.823542711937659
Aidan O'Connell,1,0,0,0,11.808916793259238
Mac Jones,1,0,0,0,11.768213889975534
Davante Adams,0,1,0,0,11.756712496306688
Calvin Ridley,0,1,0,0,11.629848432325655
Will Levis,1,0,0,0,11.571940022425393
Romeo Doubs,0,1,0,0,11.552794558388678
Jaylen Waddle,0,1,0,0,11.490433173905366
Jayden Reed,0,1,0,0,11.45012974900936
Rhamondre Stevenson,0,0,1,0,11.399410573944408
Adam Thielen,0,1,0,0,11.343387925876229
Jakobi Meyers,0,1,0,0,11.306096942955342
Zach Wilson,1,0,0,0,11.298971279405347
Justin Jefferson,0,1,0,0,11.251548412753046
Alexander Mattison,0,0,1,0,11.196708203243354
Anthony Richardson,1,0,0,0,11.1835559471045
Deshaun Watson,1,0,0,0,11.112709311411445
Terry McLaurin,0,1,0,0,11.008434601380484
DeAndre Hopkins,0,1,0,0,10.881841268915885
Nico Collins,0,1,0,0,10.690169502856566
Jahmyr Gibbs,0,0,1,0,10.660911141264645
De'Von Achane,0,0,1,0,10.618518674153437
Joe Flacco,1,0,0,0,10.593767766966192
Aaron Jones,0,0,1,0,10.538272620758924
Chris Olave,0,1,0,0,10.512302680633828
Evan Engram,0,0,0,1,10.508685305403779
Daniel Jones,1,0,0,0,10.490032162184374
Chuba Hubbard,0,0,1,0,10.454788788906555
David Njoku,0,0,0,1,10.405431500694457
George Kittle,0,0,0,1,10.324143197272484
Tank Dell,0,1,0,0,10.27634395323779
Travis Kelce,0,0,0,1,10.2351466790881
Tommy DeVito,1,0,0,0,10.115648699583017
Jonathan Taylor,0,0,1,0,10.080416560205613
Tyler Lockett,0,1,0,0,10.009325269912766
Gabriel Davis,0,1,0,0,9.907875929364732
Cole Kmet,0,0,0,1,9.893959693327922
Khalil Herbert,0,0,1,0,9.888527302530072
Jahan Dotson,0,1,0,0,9.885796098609212
Bailey Zappe,1,0,0,0,9.750596288145658
Rashee Rice,0,1,0,0,9.710219707870273
Courtland Sutton,0,1,0,0,9.675928586128576
Christian Kirk,0,1,0,0,9.672247414702793
Easton Stick,1,0,0,0,9.66657601127107
Gus Edwards,0,0,1,0,9.591945156568784
Alec Pierce,0,1,0,0,9.527437728935862
Brandin Cooks,0,1,0,0,9.505250198001976
Elijah Moore,0,1,0,0,9.474323802738153
T.J. Hockenson,0,0,0,1,9.453884175904642
Jonathan Mingo,0,1,0,0,9.438568044152138
Devin Singletary,0,0,1,0,9.381144996363338
Ryan Tannehill,1,0,0,0,9.341336883437442
Jake Ferguson,0,0,0,1,9.30471932522223
Tyson Bagent,1,0,0,0,9.19519660357327
Zack Moss,0,0,1,0,9.169144783362869
